<<<<<<< HEAD
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\appsettings.Development.json
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\appsettings.json
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.staticwebassets.runtime.json
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.exe
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.deps.json
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.runtimeconfig.json
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MusicShopApplication.pdb
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.csproj.AssemblyReference.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.GeneratedMSBuildEditorConfig.editorconfig
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.AssemblyInfoInputs.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.AssemblyInfo.cs
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.csproj.CoreCompileInputs.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.MvcApplicationPartsAssemblyInfo.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.RazorAssemblyInfo.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.RazorAssemblyInfo.cs
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\staticwebassets.build.json
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\staticwebassets.development.json
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\scopedcss\bundle\MusicShopApplication.styles.css
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\scopedcss\projectbundle\MusicShopApplication.bundle.scp.css
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.dll
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\refint\MusicShopApplication.dll
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.pdb
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\MusicShopApplication.genruntimeconfig.cache
D:\CS Projects\MusicShop\MusicShopApplication\obj\Debug\net6.0\ref\MusicShopApplication.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Humanizer.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MessagePack.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\MessagePack.Annotations.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Build.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.Build.Framework.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
D:\CS Projects\MusicShop\MusicShopApplication\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
